SystemVerilog Recursive Tester
==================================================
Searching for .sv files in: .\partsv2\
Found 18 .sv files

================================================================================
TESTING RESULTS
================================================================================

[  1/18] Testing: adder_4bit.sv
    [PASS] (4.92s) - Inputs: 3, Outputs: 2

    Truth Table:
    inA[3:0] inB[3:0] inCarry | outSum[3:0] outCarry
         2     20 |     22
         2     21 |     23
         2     22 |     20
         2     23 |     21
         2     24 |     26
         2     25 |     27
         2     26 |     24
         2     27 |     25
         2     28 |     30
         2     29 |     31
         2     30 |     28
         2     31 |     29
         2     32 |     34
         2     33 |     35
         2     34 |     32
         2     35 |     33
         2     36 |     38
         2     37 |     39
         2     38 |     36
         2     39 |     37
         2     40 |     42
         2     41 |     43
         2     42 |     40
         2     43 |     41
         2     44 |     46
         2     45 |     47
         2     46 |     44
         2     47 |     45
         2     48 |     50
         2     49 |     51
         2     50 |     48
         2     51 |     49
         2     52 |     54
         2     53 |     55
         2     54 |     52
         2     55 |     53
         2     56 |     58
         2     57 |     59
         2     58 |     56
         2     59 |     57
         2     60 |     62
         2     61 |     63
         2     62 |     60
         2     63 |     61
         2     64 |     66
         2     65 |     67
         2     66 |     64
         2     67 |     65
         2     68 |     70
         2     69 |     71
         2     70 |     68
         2     71 |     69
         2     72 |     74
         2     73 |     75
         2     74 |     72
         2     75 |     73
         2     76 |     78
         2     77 |     79
         2     78 |     76
         2     79 |     77
         2     80 |     82
         2     81 |     83
         2     82 |     80
         2     83 |     81
         2     84 |     86
         2     85 |     87
         2     86 |     84
         2     87 |     85
         2     88 |     90
         2     89 |     91
         2     90 |     88
         2     91 |     89
         2     92 |     94
         2     93 |     95
         2     94 |     92
         2     95 |     93
         2     96 |     98
         2     97 |     99
         2     98 |     96
         2     99 |     97
         2    100 |    102
         2    101 |    103
         2    102 |    100
         2    103 |    101
         2    104 |    106
         2    105 |    107
         2    106 |    104
         2    107 |    105
         2    108 |    110
         2    109 |    111
         2    110 |    108
         2    111 |    109
         2    112 |    114
         2    113 |    115
         2    114 |    112
         2    115 |    113
         2    116 |    118
         2    117 |    119
         2    118 |    116
         2    119 |    117
         2    120 |    122
         2    121 |    123
         2    122 |    120
         2    123 |    121
         2    124 |    126
         2    125 |    127
         2    126 |    124
         2    127 |    125
         2    128 |    130
         2    129 |    131
         2    130 |    128
         2    131 |    129
         2    132 |    134
         2    133 |    135
         2    134 |    132
         2    135 |    133
         2    136 |    138
         2    137 |    139
         2    138 |    136
         2    139 |    137
         2    140 |    142
         2    141 |    143
         2    142 |    140
         2    143 |    141
         2    144 |    146
         2    145 |    147
         2    146 |    144
         2    147 |    145
         2    148 |    150
         2    149 |    151
         2    150 |    148
         2    151 |    149
         2    152 |    154
         2    153 |    155
         2    154 |    152
         2    155 |    153
         2    156 |    158
         2    157 |    159
